# VOICES.MUS — voice 5 (page 0Ch in PLAY.COM)
# offset  sgn  scaled position
    0    +0  ................................................................                                                                
    1    +4  ....................................................................                                                            
    2    +8  ........................................................................                                                        
    3   +11  ...........................................................................                                                     
    4   +15  ...............................................................................                                                 
    5   +18  ..................................................................................                                              
    6   +22  ......................................................................................                                          
    7   +25  .........................................................................................                                       
    8   +28  ............................................................................................                                    
    9   +31  ...............................................................................................                                 
   10   +34  ..................................................................................................                              
   11   +36  ....................................................................................................                            
   12   +38  ......................................................................................................                          
   13   +40  ........................................................................................................                        
   14   +42  ..........................................................................................................                      
   15   +43  ...........................................................................................................                     
   16   +44  ............................................................................................................                    
   17   +45  .............................................................................................................                   
   18   +45  .............................................................................................................                   
   19   +46  ..............................................................................................................                  
   20   +45  .............................................................................................................                   
   21   +45  .............................................................................................................                   
   22   +44  ............................................................................................................                    
   23   +43  ...........................................................................................................                     
   24   +42  ..........................................................................................................                      
   25   +41  .........................................................................................................                       
   26   +39  .......................................................................................................                         
   27   +37  .....................................................................................................                           
   28   +35  ...................................................................................................                             
   29   +33  .................................................................................................                               
   30   +30  ..............................................................................................                                  
   31   +27  ...........................................................................................                                     
   32   +25  .........................................................................................                                       
   33   +22  ......................................................................................                                          
   34   +19  ...................................................................................                                             
   35   +16  ................................................................................                                                
   36   +13  .............................................................................                                                   
   37   +11  ...........................................................................                                                     
   38    +8  ........................................................................                                                        
   39    +5  .....................................................................                                                           
   40    +2  ..................................................................                                                              
   41    +0  ................................................................                                                                
   42    -3  .............................................................                                                                   
   43    -5  ...........................................................                                                                     
   44    -7  .........................................................                                                                       
   45    -9  .......................................................                                                                         
   46   -11  .....................................................                                                                           
   47   -12  ....................................................                                                                            
   48   -14  ..................................................                                                                              
   49   -15  .................................................                                                                               
   50   -16  ................................................                                                                                
   51   -16  ................................................                                                                                
   52   -17  ...............................................                                                                                 
   53   -17  ...............................................                                                                                 
   54   -17  ...............................................                                                                                 
   55   -17  ...............................................                                                                                 
   56   -16  ................................................                                                                                
   57   -15  .................................................                                                                               
   58   -14  ..................................................                                                                              
   59   -13  ...................................................                                                                             
   60   -12  ....................................................                                                                            
   61   -10  ......................................................                                                                          
   62    -9  .......................................................                                                                         
   63    -7  .........................................................                                                                       
   64    -5  ...........................................................                                                                     
   65    -3  .............................................................                                                                   
   66    -1  ...............................................................                                                                 
   67    +1  .................................................................                                                               
   68    +3  ...................................................................                                                             
   69    +6  ......................................................................                                                          
   70    +8  ........................................................................                                                        
   71   +10  ..........................................................................                                                      
   72   +12  ............................................................................                                                    
   73   +14  ..............................................................................                                                  
   74   +16  ................................................................................                                                
   75   +18  ..................................................................................                                              
   76   +20  ....................................................................................                                            
   77   +22  ......................................................................................                                          
   78   +23  .......................................................................................                                         
   79   +25  .........................................................................................                                       
   80   +26  ..........................................................................................                                      
   81   +27  ...........................................................................................                                     
   82   +28  ............................................................................................                                    
   83   +29  .............................................................................................                                   
   84   +30  ..............................................................................................                                  
   85   +30  ..............................................................................................                                  
   86   +30  ..............................................................................................                                  
   87   +31  ...............................................................................................                                 
   88   +31  ...............................................................................................                                 
   89   +30  ..............................................................................................                                  
   90   +30  ..............................................................................................                                  
   91   +29  .............................................................................................                                   
   92   +29  .............................................................................................                                   
   93   +28  ............................................................................................                                    
   94   +27  ...........................................................................................                                     
   95   +26  ..........................................................................................                                      
   96   +25  .........................................................................................                                       
   97   +24  ........................................................................................                                        
   98   +22  ......................................................................................                                          
   99   +21  .....................................................................................                                           
  100   +20  ....................................................................................                                            
  101   +18  ..................................................................................                                              
  102   +17  .................................................................................                                               
  103   +15  ...............................................................................                                                 
  104   +14  ..............................................................................                                                  
  105   +12  ............................................................................                                                    
  106   +11  ...........................................................................                                                     
  107   +10  ..........................................................................                                                      
  108    +8  ........................................................................                                                        
  109    +7  .......................................................................                                                         
  110    +6  ......................................................................                                                          
  111    +5  .....................................................................                                                           
  112    +4  ....................................................................                                                            
  113    +3  ...................................................................                                                             
  114    +3  ...................................................................                                                             
  115    +2  ..................................................................                                                              
  116    +1  .................................................................                                                               
  117    +1  .................................................................                                                               
  118    +0  ................................................................                                                                
  119    +0  ................................................................                                                                
  120    +0  ................................................................                                                                
  121    +0  ................................................................                                                                
  122    +0  ................................................................                                                                
  123    +0  ................................................................                                                                
  124    +0  ................................................................                                                                
  125    +0  ................................................................                                                                
  126    +0  ................................................................                                                                
  127    +0  ................................................................                                                                
  128    +0  ................................................................                                                                
  129    +0  ................................................................                                                                
  130    +0  ................................................................                                                                
  131    +0  ................................................................                                                                
  132    +0  ................................................................                                                                
  133    +0  ................................................................                                                                
  134    +0  ................................................................                                                                
  135    +0  ................................................................                                                                
  136    +0  ................................................................                                                                
  137    +0  ................................................................                                                                
  138    +0  ................................................................                                                                
  139    -1  ...............................................................                                                                 
